nohup: ignoring input
✅ SQLite Database initialized successfully
✅ Expertise areas (14) seeded
✅ Expert blog posts (14) seeded uniquely per industry
[32minfo[39m: 🚀 Server running on http://0.0.0.0:3000 {"service":"hazem-portfolio","timestamp":"2026-02-28 02:32:58"}
[32minfo[39m: 📊 Admin dashboard: http://0.0.0.0:3000/admin {"service":"hazem-portfolio","timestamp":"2026-02-28 02:32:58"}
[32minfo[39m: 🌍 Environment: development {"service":"hazem-portfolio","timestamp":"2026-02-28 02:32:58"}

🚀 Server running on http://localhost:3000
📊 Admin dashboard: http://localhost:3000/admin
🌍 Environment: development

[0mGET /admin/ [32m200[0m 4.055 ms - -[0m
[0mGET /admin/admin.css [36m304[0m 0.879 ms - -[0m
[0mGET /admin/admin.js [36m304[0m 0.579 ms - -[0m
[0mGET /api/auth/me [36m304[0m 5.412 ms - -[0m
[32minfo[39m: User logged in: hazemaligalal999@gmail.com {"service":"hazem-portfolio","timestamp":"2026-02-28 02:49:40"}
[0mPOST /api/auth/login [32m200[0m 255.770 ms - 273[0m
[0mGET /api/admin/dashboard [36m304[0m 1.666 ms - -[0m
[0mGET /api/admin/analytics?period=30 [36m304[0m 8.747 ms - -[0m
[0mGET /api/admin/tracking [36m304[0m 7.111 ms - -[0m
[0mGET /api/admin/testimonials [36m304[0m 1.487 ms - -[0m
[0mGET / [36m304[0m 0.539 ms - -[0m
[0mGET /styles.css?v=2 [36m304[0m 1.678 ms - -[0m
[0mGET /profile.png [36m304[0m 0.941 ms - -[0m
[0mGET /hero-illustration.png [36m304[0m 1.252 ms - -[0m
[0mGET /tracking-system.js [36m304[0m 1.113 ms - -[0m
[0mGET /script.js [36m304[0m 0.470 ms - -[0m
[0mGET /api/blog [32m200[0m 1.177 ms - -[0m
[0mGET /index.html [32m200[0m 0.783 ms - -[0m
[0mGET /styles.css?v=2 [36m304[0m 0.396 ms - -[0m
[0mGET /profile.png [36m304[0m 0.428 ms - -[0m
[0mGET /hero-illustration.png [36m304[0m 1.168 ms - -[0m
[0mGET /tracking-system.js [36m304[0m 1.011 ms - -[0m
[0mGET /script.js [36m304[0m 1.068 ms - -[0m
[0mGET /api/blog [36m304[0m 1.211 ms - -[0m
[0mGET /case-studies.html [32m200[0m 2.469 ms - -[0m
[0mGET /styles.css?v=2 [36m304[0m 0.986 ms - -[0m
[0mGET /profile.png [36m304[0m 0.532 ms - -[0m
[0mGET /tracking-system.js [36m304[0m 0.350 ms - -[0m
[0mGET /script.js [36m304[0m 0.288 ms - -[0m
[0mGET /blog.html [36m304[0m 0.776 ms - -[0m
[0mGET /styles.css?v=2 [36m304[0m 0.879 ms - -[0m
[0mGET /profile.png [36m304[0m 0.919 ms - -[0m
[0mGET /tracking-system.js [36m304[0m 1.219 ms - -[0m
[0mGET /script.js [36m304[0m 0.388 ms - -[0m
[0mGET /api/blog [36m304[0m 1.254 ms - -[0m
[0mGET /contact.html [36m304[0m 0.224 ms - -[0m
[0mGET /styles.css?v=3 [36m304[0m 0.320 ms - -[0m
[0mGET /profile.png [36m304[0m 0.589 ms - -[0m
[0mGET /tracking-system.js [36m304[0m 0.659 ms - -[0m
[0mGET /script.js [36m304[0m 0.281 ms - -[0m
[0mGET /index.html [36m304[0m 0.190 ms - -[0m
[0mGET /styles.css?v=2 [36m304[0m 0.215 ms - -[0m
[0mGET /profile.png [36m304[0m 0.826 ms - -[0m
[0mGET /hero-illustration.png [36m304[0m 0.995 ms - -[0m
[0mGET /tracking-system.js [36m304[0m 1.123 ms - -[0m
[0mGET /script.js [36m304[0m 0.300 ms - -[0m
[0mGET /api/blog [36m304[0m 0.760 ms - -[0m
[0mGET /admin/ [36m304[0m 1.591 ms - -[0m
[0mGET /admin/admin.css [36m304[0m 0.599 ms - -[0m
[0mGET /admin/admin.js [36m304[0m 0.730 ms - -[0m
[0mGET /api/auth/me [36m304[0m 1.229 ms - -[0m
[32minfo[39m: User logged in: hazemaligalal999@gmail.com {"service":"hazem-portfolio","timestamp":"2026-02-28 02:56:01"}
[0mPOST /api/auth/login [32m200[0m 246.866 ms - 273[0m
[0mGET /api/admin/dashboard [36m304[0m 1.698 ms - -[0m
[0mGET /admin/ [36m304[0m 1.293 ms - -[0m
[0mGET /admin/admin.css [36m304[0m 1.675 ms - -[0m
[0mGET /admin/admin.js [32m200[0m 1.053 ms - -[0m
[0mGET /api/auth/me [36m304[0m 1.144 ms - -[0m
[32minfo[39m: User logged in: hazemaligalal999@gmail.com {"service":"hazem-portfolio","timestamp":"2026-02-28 03:01:40"}
[0mPOST /api/auth/login [32m200[0m 245.080 ms - 273[0m
[0mGET /api/admin/dashboard [36m304[0m 1.374 ms - -[0m
[0mGET /api/admin/event-registrations [32m200[0m 7.529 ms - 11[0m
[0mGET /api/admin/backups [32m200[0m 5.428 ms - 11[0m
[0mGET /api/admin/forms [32m200[0m 5.133 ms - 11[0m
[0mGET /api/admin/invoices [32m200[0m 5.112 ms - 11[0m
[0mGET /api/admin/expenses [32m200[0m 5.029 ms - 11[0m
[0mGET /api/admin/appointments [32m200[0m 6.747 ms - 11[0m
[0mGET /api/admin/support-tickets [32m200[0m 5.225 ms - 11[0m
[0mGET /api/admin/courses [32m200[0m 5.086 ms - 11[0m
[0mGET /api/admin/digital-products [32m200[0m 5.488 ms - 11[0m
[0mGET /api/admin/activity-logs [36m304[0m 2.162 ms - -[0m
[0mGET /api/admin/users [32m200[0m 5.936 ms - 194[0m
[0mGET /api/admin/tracking [36m304[0m 5.256 ms - -[0m
[0mGET /api/admin/users [36m304[0m 6.364 ms - -[0m
[0mGET /api/admin/analytics?period=30 [36m304[0m 5.360 ms - -[0m
[0mGET /api/admin/settings [36m304[0m 5.077 ms - -[0m
[0mGET /api/admin/pricing [32m200[0m 4.845 ms - 11[0m
[0mGET /api/admin/dashboard [36m304[0m 6.293 ms - -[0m
[0mGET /admin/ [36m304[0m 1.143 ms - -[0m
[0mGET /admin/admin.css [36m304[0m 1.020 ms - -[0m
[0mGET /admin/admin.js [36m304[0m 0.866 ms - -[0m
[0mGET /api/auth/me [36m304[0m 1.668 ms - -[0m
[33mwarn[39m: Failed login attempt for: hazemaligalal999@gmail.com {"service":"hazem-portfolio","timestamp":"2026-02-28 03:03:23"}
[0mPOST /api/auth/login [33m401[0m 248.899 ms - 37[0m
[32minfo[39m: User logged in: hazemaligalal999@gmail.com {"service":"hazem-portfolio","timestamp":"2026-02-28 03:03:35"}
[0mPOST /api/auth/login [32m200[0m 283.145 ms - 273[0m
[0mGET /api/admin/dashboard [36m304[0m 1.272 ms - -[0m
[0mGET /api/admin/leads?page=1&limit=20 [36m304[0m 6.338 ms - -[0m
[0mGET /api/admin/contacts?limit=50 [36m304[0m 5.442 ms - -[0m
[0mGET /api/admin/case-studies [36m304[0m 5.556 ms - -[0m
[0mGET /api/admin/blog [32m200[0m 1.326 ms - -[0m
[0mGET /api/admin/blog [36m304[0m 6.020 ms - -[0m
[0mGET /api/admin/blog [36m304[0m 6.043 ms - -[0m
[0mGET /api/admin/media [36m304[0m 2.527 ms - -[0m
[0mGET /api/admin/testimonials [36m304[0m 5.025 ms - -[0m
[0mGET /api/admin/job-applications [32m200[0m 5.175 ms - 11[0m
[0mGET /api/admin/jobs [32m200[0m 1.028 ms - 11[0m
[0mGET /api/admin/case-studies [36m304[0m 5.260 ms - -[0m
[0mGET /api/admin/case-studies [36m304[0m 5.095 ms - -[0m
[0mGET /api/admin/leads?page=1&limit=20 [36m304[0m 4.942 ms - -[0m
[0mGET /api/admin/leads/export?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjEsImlhdCI6MTc3MjI0MDYxNSwiZXhwIjoxNzcyODQ1NDE1fQ.WcZDQwMHT-jswslxbsB1GcQ3dN1Gc_TSH06K4YBk8Ns [33m404[0m 1.878 ms - 26[0m
[0mGET /api/admin/contacts?limit=50 [36m304[0m 5.010 ms - -[0m
[0mGET /api/admin/dashboard [36m304[0m 6.331 ms - -[0m
[0mGET /contact.html [36m304[0m 0.672 ms - -[0m
[0mGET /styles.css?v=3 [36m304[0m 0.639 ms - -[0m
[0mGET /profile.png [36m304[0m 0.506 ms - -[0m
[0mGET /tracking-system.js [36m304[0m 0.219 ms - -[0m
[0mGET /script.js [36m304[0m 0.273 ms - -[0m
[0mGET /index.html [36m304[0m 0.259 ms - -[0m
[0mGET /styles.css?v=2 [36m304[0m 1.214 ms - -[0m
[0mGET /profile.png [36m304[0m 1.118 ms - -[0m
[0mGET /hero-illustration.png [36m304[0m 0.997 ms - -[0m
[0mGET /tracking-system.js [36m304[0m 0.946 ms - -[0m
[0mGET /script.js [36m304[0m 0.313 ms - -[0m
[0mGET /api/blog [36m304[0m 0.725 ms - -[0m
[0mGET /about.html [32m200[0m 0.444 ms - -[0m
[0mGET /styles.css?v=2 [36m304[0m 0.894 ms - -[0m
[0mGET /profile.png [36m304[0m 0.860 ms - -[0m
[0mGET /tracking-system.js [36m304[0m 0.846 ms - -[0m
[0mGET /script.js [36m304[0m 0.828 ms - -[0m
[0mGET /case-studies.html [36m304[0m 0.245 ms - -[0m
[0mGET /styles.css?v=2 [36m304[0m 0.979 ms - -[0m
[0mGET /profile.png [36m304[0m 0.942 ms - -[0m
[0mGET /tracking-system.js [36m304[0m 1.023 ms - -[0m
[0mGET /script.js [36m304[0m 1.119 ms - -[0m
[0mGET /blog.html [36m304[0m 0.186 ms - -[0m
[0mGET /styles.css?v=2 [36m304[0m 0.884 ms - -[0m
[0mGET /profile.png [36m304[0m 0.894 ms - -[0m
[0mGET /tracking-system.js [36m304[0m 0.943 ms - -[0m
[0mGET /script.js [36m304[0m 1.021 ms - -[0m
[0mGET /api/blog [36m304[0m 0.549 ms - -[0m
[0mGET /contact.html [36m304[0m 0.214 ms - -[0m
[0mGET /styles.css?v=3 [36m304[0m 0.202 ms - -[0m
[0mGET /profile.png [36m304[0m 0.845 ms - -[0m
[0mGET /tracking-system.js [36m304[0m 0.792 ms - -[0m
[0mGET /script.js [36m304[0m 0.783 ms - -[0m
[0mPOST /api/contact [33m400[0m 6.266 ms - 101[0m
[0mPOST /api/contact [33m400[0m 1.000 ms - 106[0m
[0mGET /case-studies.html [36m304[0m 0.317 ms - -[0m
[0mGET /styles.css?v=2 [36m304[0m 0.604 ms - -[0m
[0mGET /profile.png [36m304[0m 0.455 ms - -[0m
[0mGET /tracking-system.js [36m304[0m 0.197 ms - -[0m
[0mGET /script.js [36m304[0m 0.277 ms - -[0m
[0mGET /admin/ [36m304[0m 1.237 ms - -[0m
[0mGET /admin/admin.css [36m304[0m 0.269 ms - -[0m
[0mGET /admin/admin.js [36m304[0m 0.358 ms - -[0m
[0mGET /api/auth/me [36m304[0m 1.524 ms - -[0m
[32minfo[39m: User logged in: hazemaligalal999@gmail.com {"service":"hazem-portfolio","timestamp":"2026-02-28 03:18:59"}
[0mPOST /api/auth/login [32m200[0m 284.783 ms - 273[0m
[0mGET /api/admin/dashboard [36m304[0m 1.272 ms - -[0m
[0mGET /api/admin/email-campaigns [32m200[0m 4.791 ms - 11[0m
[0mGET /api/admin/dashboard [36m304[0m 7.041 ms - -[0m
[0mGET / [32m200[0m 0.518 ms - -[0m
[0mGET /profile.png [36m304[0m 0.319 ms - -[0m
[0mGET /hero-illustration.png [36m304[0m 0.498 ms - -[0m
[0mGET /styles.css?v=2 [32m200[0m 1.526 ms - -[0m
[0mGET /tracking-system.js [36m304[0m 0.285 ms - -[0m
[0mGET /script.js [36m304[0m 0.301 ms - -[0m
[0mGET /translator.js [32m200[0m 0.459 ms - -[0m
[0mGET /api/blog [36m304[0m 0.763 ms - -[0m
[0mGET / [36m304[0m 0.814 ms - -[0m
[0mGET /styles.css?v=2 [36m304[0m 0.364 ms - -[0m
[0mGET /profile.png [36m304[0m 1.279 ms - -[0m
[0mGET /tracking-system.js [36m304[0m 1.131 ms - -[0m
[0mGET /hero-illustration.png [36m304[0m 1.020 ms - -[0m
[0mGET /script.js [36m304[0m 0.371 ms - -[0m
[0mGET /translator.js [36m304[0m 0.187 ms - -[0m
[0mGET /api/blog [36m304[0m 0.624 ms - -[0m
[0mGET / [36m304[0m 1.134 ms - -[0m
[0mGET /styles.css?v=2 [36m304[0m 0.325 ms - -[0m
[0mGET /profile.png [36m304[0m 0.311 ms - -[0m
[0mGET /hero-illustration.png [36m304[0m 1.142 ms - -[0m
[0mGET /tracking-system.js [36m304[0m 0.939 ms - -[0m
[0mGET /script.js [36m304[0m 0.818 ms - -[0m
[0mGET /translator.js [36m304[0m 0.241 ms - -[0m
[0mGET /api/blog [36m304[0m 0.553 ms - -[0m
[0mGET /styles.css?v=2 [36m304[0m 0.239 ms - -[0m
[0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 1.209 ms - 187[0m
[0mGET /blog.html [32m200[0m 1.306 ms - -[0m
[0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 0.739 ms - 187[0m
[0mGET /styles.css?v=2 [36m304[0m 0.462 ms - -[0m
[0mGET /profile.png [36m304[0m 0.652 ms - -[0m
[0mGET /tracking-system.js [36m304[0m 0.723 ms - -[0m
[0mGET /script.js [36m304[0m 1.657 ms - -[0m
[0mGET /translator.js [36m304[0m 0.744 ms - -[0m
[0mGET /api/blog [36m304[0m 0.812 ms - -[0m
[0mGET /blog.html [36m304[0m 0.170 ms - -[0m
[0mGET /styles.css?v=2 [36m304[0m 0.337 ms - -[0m
[0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 1.242 ms - 187[0m
[0mGET /profile.png [36m304[0m 0.234 ms - -[0m
[0mGET /tracking-system.js [36m304[0m 0.314 ms - -[0m
[0mGET /script.js [36m304[0m 0.632 ms - -[0m
[0mGET /translator.js [36m304[0m 0.544 ms - -[0m
[0mGET /api/blog [36m304[0m 1.067 ms - -[0m
[0mGET /blog.html [36m304[0m 0.240 ms - -[0m
[0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 0.646 ms - 187[0m
[0mGET /styles.css?v=2 [36m304[0m 0.402 ms - -[0m
[0mGET /profile.png [36m304[0m 0.753 ms - -[0m
[0mGET /tracking-system.js [36m304[0m 0.648 ms - -[0m
[0mGET /script.js [36m304[0m 1.288 ms - -[0m
[0mGET /translator.js [36m304[0m 0.534 ms - -[0m
[0mGET /api/blog [36m304[0m 1.007 ms - -[0m
[0mGET /blog.html [36m304[0m 0.770 ms - -[0m
[0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 0.356 ms - 187[0m
[0mGET /styles.css?v=2 [36m304[0m 0.817 ms - -[0m
[0mGET /profile.png [36m304[0m 0.724 ms - -[0m
[0mGET /tracking-system.js [36m304[0m 0.692 ms - -[0m
[0mGET /script.js [36m304[0m 0.298 ms - -[0m
[0mGET /translator.js [36m304[0m 0.201 ms - -[0m
[0mGET /api/blog [36m304[0m 0.771 ms - -[0m
[0mGET /blog.html [36m304[0m 0.216 ms - -[0m
[0mGET /styles.css?v=2 [36m304[0m 0.424 ms - -[0m
[0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 1.372 ms - 187[0m
[0mGET /profile.png [36m304[0m 0.318 ms - -[0m
[0mGET /tracking-system.js [36m304[0m 0.260 ms - -[0m
[0mGET /script.js [36m304[0m 0.201 ms - -[0m
[0mGET /translator.js [36m304[0m 0.260 ms - -[0m
[0mGET /api/blog [36m304[0m 0.603 ms - -[0m
[0mGET /blog.html [36m304[0m 0.191 ms - -[0m
[0mGET /styles.css?v=2 [36m304[0m 0.356 ms - -[0m
[0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 1.311 ms - 187[0m
[0mGET /profile.png [36m304[0m 0.743 ms - -[0m
[0mGET /tracking-system.js [36m304[0m 0.649 ms - -[0m
[0mGET /script.js [36m304[0m 0.362 ms - -[0m
[0mGET /translator.js [36m304[0m 0.244 ms - -[0m
[0mGET /api/blog [36m304[0m 0.697 ms - -[0m
[0mGET /blog.html [36m304[0m 1.279 ms - -[0m
